fullName,monoMass
trp->gly substitution,-129.057849
trp->ala substitution,-115.042199
tyr->gly substitution,-106.041865
arg->gly substitution,-99.079647
trp->ser substitution,-99.047285
tyr->ala substitution,-92.026215
phe->gly substitution,-90.04695
trp->pro substitution,-89.026549
trp->val substitution,-87.010899
arg->ala substitution,-85.063997
trp->thr substitution,-85.031634
trp->cys substitution,-83.070128
his->gly substitution,-80.037448
tyr->ser substitution,-76.0313
phe->ala substitution,-76.0313
met->gly substitution,-74.019021
trp->leu/ile substitution,-72.995249
trp->asn substitution,-72.036386
glu->gly substitution,-72.021129
lys->gly substitution,-71.073499
trp->asp substitution,-71.05237
gln->gly substitution,-71.037114
arg->ser substitution,-69.069083
his->ala substitution,-66.021798
tyr->pro substitution,-66.010565
tyr->val substitution,-63.994915
tyr->thr substitution,-62.01565
tyr->cys substitution,-60.054144
phe->ser substitution,-60.036386
met->ala substitution,-60.003371
arg->pro substitution,-59.048347
trp->gln substitution,-58.020735
asp->gly substitution,-58.005479
glu->ala substitution,-58.005479
trp->lys substitution,-57.98435
lys->ala substitution,-57.057849
trp->glu substitution,-57.03672
arg->val substitution,-57.032697
asn->gly substitution,-57.021464
gln->ala substitution,-57.021464
leu/ile->gly substitution,-56.0626
arg->thr substitution,-55.053433
trp->met substitution,-55.038828
arg->cys substitution,-53.091927
his->ser substitution,-50.026883
phe->pro substitution,-50.01565
tyr->leu/ile substitution,-49.979265
tyr->asn substitution,-49.020401
trp->his substitution,-49.020401
tyr->asp substitution,-48.036386
phe->val substitution,-48
phe->thr substitution,-46.020735
cys->gly substitution,-45.987721
phe->cys substitution,-44.059229
thr->gly substitution,-44.026215
met->ser substitution,-44.008456
asp->ala substitution,-43.989829
arg->leu/ile substitution,-43.017047
asn->ala substitution,-43.005814
arg->asn substitution,-42.058184
leu/ile->ala substitution,-42.04695
val->gly substitution,-42.04695
glu->ser substitution,-42.010565
arg->asp substitution,-41.074168
lys->ser substitution,-41.062935
gln->ser substitution,-41.026549
pro->gly substitution,-40.0313
his->pro substitution,-40.006148
trp->phe substitution,-39.010899
his->val substitution,-37.990498
his->thr substitution,-36.011233
tyr->gln substitution,-35.004751
tyr->lys substitution,-34.968366
his->cys substitution,-34.049727
tyr->glu substitution,-34.020735
met->pro substitution,-33.987721
phe->leu/ile substitution,-33.98435
phe->asn substitution,-33.025486
phe->asp substitution,-32.041471
tyr->met substitution,-32.022844
glu->pro substitution,-31.989829
met->val substitution,-31.972071
cys->ala substitution,-31.972071
lys->pro substitution,-31.042199
gln->pro substitution,-31.005814
ser->gly substitution,-30.010565
thr->ala substitution,-30.010565
met->thr substitution,-29.992806
trp->arg substitution,-29.978202
glu->val substitution,-29.974179
lys->val substitution,-29.026549
gln->val substitution,-28.990164
arg->gln substitution,-28.042534
val->ala substitution,-28.0313
met->cys substitution,-28.0313
arg->lys substitution,-28.006148
asp->ser substitution,-27.994915
glu->thr substitution,-27.994915
arg->glu substitution,-27.058518
lys->thr substitution,-27.047285
asn->ser substitution,-27.010899
gln->thr substitution,-27.010899
leu/ile->ser substitution,-26.052036
glu->cys substitution,-26.033409
pro->ala substitution,-26.01565
tyr->his substitution,-26.004417
lys->cys substitution,-25.085779
arg->met substitution,-25.060626
gln->cys substitution,-25.049393
his->leu/ile substitution,-23.974848
his->asn substitution,-23.015984
trp->tyr substitution,-23.015984
his->asp substitution,-22.031969
azole,-20.026215
arg->his substitution,-19.042199
phe->gln substitution,-19.009836
phe->lys substitution,-18.973451
phe->glu substitution,-18.025821
asp->pro substitution,-17.974179
met->leu/ile substitution,-17.956421
loss of ammonian,-17.026549
met->asn substitution,-16.997557
asn->pro substitution,-16.990164
leu/ile->pro substitution,-16.0313
phe->met substitution,-16.027929
met->asp substitution,-16.013542
ser->ala substitution,-15.994915
tyr->phe substitution,-15.994915
cys->ser substitution,-15.977156
asp->val substitution,-15.958529
glu->leu/ile substitution,-15.958529
lys->leu/ile substitution,-15.010899
glu->asn substitution,-14.999666
gln->leu/ile substitution,-14.974514
asn->val substitution,-14.974514
lys->asn substitution,-14.052036
ala->gly substitution,-14.01565
glu->asp substitution,-14.01565
leu/ile->val substitution,-14.01565
thr->ser substitution,-14.01565
gln->asn substitution,-14.01565
asp->thr substitution,-13.979265
lys->asp substitution,-13.06802
gln->asp substitution,-13.031634
asn->thr substitution,-12.995249
leu/ile->thr substitution,-12.036386
val->ser substitution,-12.036386
asp->cys substitution,-12.017759
asn->cys substitution,-11.033743
leu/ile->cys substitution,-10.07488
pro->ser substitution,-10.020735
phe->his substitution,-10.009502
arg->phe substitution,-9.032697
his->gln substitution,-9.000334
his->lys substitution,-8.963949
his->glu substitution,-8.016319
tyr->arg substitution,-6.962218
his->met substitution,-6.018427
cys->pro substitution,-5.956421
thr->pro substitution,-3.994915
cys->val substitution,-3.940771
met->gln substitution,-2.981907
met->lys substitution,-2.945522
val->pro substitution,-2.01565
met->glu substitution,-1.997892
thr->val substitution,-1.979265
cys->thr substitution,-1.961506
asp->leu/ile substitution,-1.942879
asp->asn substitution,-0.984016
glu->gln substitution,-0.984016
asn->leu/ile substitution,-0.958863
glu->lys substitution,-0.94763
lys->gln substitution,-0.036386
gln->lys substitution,0.036386
lys->glu substitution,0.94763
leu/ile->asn substitution,0.958863
asn->asp substitution,0.984016
gln->glu substitution,0.984016
leu/ile->asp substitution,1.942879
thr->cys substitution,1.961506
val->thr substitution,1.979265
glu->met substitution,1.997892
pro->val substitution,2.01565
lys->met substitution,2.945522
gln->met substitution,2.981907
val->cys substitution,3.940771
pro->thr substitution,3.994915
pro->cys substitution,5.956421
met->his substitution,6.018427
arg->tyr substitution,6.962218
glu->his substitution,8.016319
lys->his substitution,8.963949
gln->his substitution,9.000334
phe->arg substitution,9.032697
his->phe substitution,10.009502
ser->pro substitution,10.020735
cys->leu/ile substitution,10.07488
cys->asn substitution,11.033743
cys->asp substitution,12.017759
thr->leu/ile substitution,12.036386
ser->val substitution,12.036386
thr->asn substitution,12.995249
asp->gln substitution,13.031634
asp->lys substitution,13.06802
thr->asp substitution,13.979265
asp->glu substitution,14.01565
gly->ala substitution,14.01565
ser->thr substitution,14.01565
val->leu/ile substitution,14.01565
asn->gln substitution,14.01565
asn->lys substitution,14.052036
leu/ile->gln substitution,14.974514
val->asn substitution,14.974514
asn->glu substitution,14.999666
leu/ile->lys substitution,15.010899
val->asp substitution,15.958529
leu/ile->glu substitution,15.958529
ser->cys substitution,15.977156
oxidation or hydroxylation,15.994915
ala->ser substitution,15.994915
phe->tyr substitution,15.994915
asp->met substitution,16.013542
met->phe substitution,16.027929
pro->leu/ile substitution,16.0313
pro->asn substitution,16.990164
asn->met substitution,16.997557
leu/ile->met substitution,17.956421
pro->asp substitution,17.974179
dehydrated,18.010565
glu->phe substitution,18.025821
lys->phe substitution,18.973451
gln->phe substitution,19.009836
his->arg substitution,19.042199
Trp-> Hydroxykynurenin,19.989
asp->his substitution,22.031969
asn->his substitution,23.015984
tyr->trp substitution,23.015984
leu/ile->his substitution,23.974848
cys->gln substitution,25.049393
met->arg substitution,25.060626
cys->lys substitution,25.085779
his->tyr substitution,26.004417
ala->pro substitution,26.01565
cys->glu substitution,26.033409
ser->leu/ile substitution,26.052036
ser->asn substitution,27.010899
thr->gln substitution,27.010899
thr->lys substitution,27.047285
glu->arg substitution,27.058518
ser->asp substitution,27.994915
thr->glu substitution,27.994915
lys->arg substitution,28.006148
ala->val substitution,28.0313
cys->met substitution,28.0313
gln->arg substitution,28.042534
val->gln substitution,28.990164
val->lys substitution,29.026549
val->glu substitution,29.974179
arg->trp substitution,29.978202
thr->met substitution,29.992806
ala->thr substitution,30.010565
gly->ser substitution,30.010565
pro->gln substitution,31.005814
pro->lys substitution,31.042199
val->met substitution,31.972071
ala->cys substitution,31.972071
pro->glu substitution,31.989829
met->tyr substitution,32.022844
asp->phe substitution,32.041471
asn->phe substitution,33.025486
leu/ile->phe substitution,33.98435
pro->met substitution,33.987721
glu->tyr substitution,34.020735
cys->his substitution,34.049727
lys->tyr substitution,34.968366
gln->tyr substitution,35.004751
thr->his substitution,36.011233
val->his substitution,37.990498
phe->trp substitution,39.010899
pro->his substitution,40.006148
gly->pro substitution,40.0313
ser->gln substitution,41.026549
ser->lys substitution,41.062935
asp->arg substitution,41.074168
ser->glu substitution,42.010565
gly->val substitution,42.04695
ala->leu/ile substitution,42.04695
asn->arg substitution,42.058184
ala->asn substitution,43.005814
leu/ile->arg substitution,43.017047
ala->asp substitution,43.989829
ser->met substitution,44.008456
gly->thr substitution,44.026215
cys->phe substitution,44.059229
gly->cys substitution,45.987721
thr->phe substitution,46.020735
val->phe substitution,48
asp->tyr substitution,48.036386
asn->tyr substitution,49.020401
his->trp substitution,49.020401
leu/ile->tyr substitution,49.979265
pro->phe substitution,50.01565
ser->his substitution,50.026883
cys->arg substitution,53.091927
met->trp substitution,55.038828
thr->arg substitution,55.053433
gly->leu/ile substitution,56.0626
ala->gln substitution,57.021464
gly->asn substitution,57.021464
val->arg substitution,57.032697
glu->trp substitution,57.03672
ala->lys substitution,57.057849
lys->trp substitution,57.98435
ala->glu substitution,58.005479
gly->asp substitution,58.005479
gln->trp substitution,58.020735
pro->arg substitution,59.048347
ala->met substitution,60.003371
ser->phe substitution,60.036386
cys->tyr substitution,60.054144
thr->tyr substitution,62.01565
val->tyr substitution,63.994915
pro->tyr substitution,66.010565
ala->his substitution,66.021798
ser->arg substitution,69.069083
gly->gln substitution,71.037114
asp->trp substitution,71.05237
gly->lys substitution,71.073499
gly->glu substitution,72.021129
asn->trp substitution,72.036386
leu/ile->trp substitution,72.995249
gly->met substitution,74.019021
ser->tyr substitution,76.0313
ala->phe substitution,76.0313
gly->his substitution,80.037448
cys->trp substitution,83.070128
thr->trp substitution,85.031634
ala->arg substitution,85.063997
val->trp substitution,87.010899
pro->trp substitution,89.026549
gly->phe substitution,90.04695
ala->tyr substitution,92.026215
ser->trp substitution,99.047285
gly->arg substitution,99.079647
gly->tyr substitution,106.041865
ala->trp substitution,115.042199
gly->trp substitution,129.057849